GENERATION_PROJECT,build_year,build_gen_predetermined
AMOYA,2013,80.0
BARRANQUILL3,1980,60.0
BARRANQUILL4,1980,60.0
BETANIA,1987,540.0
CALDERAS,1996,19.9
CALIMA,1967,132.0
CANDELARIA,2000,555.0
CARTAGENA1,1995,52.0
CARTAGENA2,1980,60.0
CARTAGENA3,1980,66.0
CHARQUITO,2003,19.4
CHIVOR,1977,1000.0
CUCUANA,2015,56.0
DARIO VALENC,2014,150.0
E_Jepirachi,2004,18.42
E_Wesp01,2022,12.0
E_GuajiraI,2023,20.0
EL QUIMBO,2015,400.0
ELTESORITO,2022,200.0
ESCUELAMINAS,2019,55.0
ESMERALDA,1963,30.0
FLORES 1,1993,160.0
FLORES4,2010,445.0
GUAJIRA1,1983,145.0
GUAJIRA2,1987,130.0
GUATAPE,1980,560.0
GUAVIO,1993,1250.0
H_AguaFresca,2007,7.29
H_Alejandria,2016,15.0
H_Amaime,2010,19.17
H_Amalfi,2007,0.81
H_America,1997,0.41
H_Asnazu,1934,0.45
H_AuresBajo,1980,19.4
H_AutCemNare,2004,9.0
H_Ayura,1983,16.7
H_Barrancas,1980,4.7
H_Barroso,2012,19.9
H_Bayona,1943,0.6
H_Belmonte,1939,3.4
H_CampestreC,1956,0.7
H_Cantayus,1980,4.32
H_Caracoli,2023,3.75
H_Caruquia,2010,9.5
H_Cascada,1954,3.0
H_CascadaAbe,2007,3.0
H_CascadaAnt,2007,2.3
H_CascadaGra,2023,2.09
H_Bello,1997,0.35
H_Cauya,1980,1.51
H_Chorrera,1980,15.0
H_PalmasSanGil,1954,15.0
H_Coconuco,2000,4.5
H_Cocuyo,1980,0.7
H_Coello,1980,1.2
H_Currucucue,2010,1.25
H_ElBosque,1935,2.28
H_ElEden,1980,19.9
H_ElLimonar,2003,18.0
H_LAGUNETA,2014,18.0
H_ElMolino,1980,19.9
H_ElPopal,2014,19.9
H_Florida,1975,19.9
H_Frisolera,1980,0.47
H_Guacaica,1992,0.86
H_Guanaquita,2010,9.5
H_Guaviomeno,1980,9.9
H_Herradura,2004,19.8
H_Inza,2009,0.75
H_IquiraI,1955,4.32
H_IquiraII,1965,1.38
