ZONE_TIMEPOINTS_1,ZONE_TIMEPOINTS_2,Relax_Zone_Energy_Balance_down
Antioquia,1,1.0723433079298506e-17
Antioquia,2,1.072343307766362e-17
Antioquia,3,1.072343307669673e-17
Antioquia,4,1.0723433075994632e-17
Antioquia,5,1.0723433075649601e-17
Antioquia,6,0.0
Antioquia,7,1.0723433076941462e-17
Antioquia,8,1.0723433077394817e-17
Antioquia,9,0.0
Antioquia,10,1.072343308040381e-17
Antioquia,11,1.0723433081344622e-17
Antioquia,12,1.0723433082355644e-17
Antioquia,13,0.0
Antioquia,14,0.0
Antioquia,15,0.0
Antioquia,16,1.0723433084024632e-17
Antioquia,17,0.0
Antioquia,18,1.0723433083811997e-17
Antioquia,19,1.072343308340478e-17
Antioquia,20,0.0
Antioquia,21,0.0
Antioquia,22,1.0723433084628437e-17
Antioquia,23,0.0
Antioquia,24,0.0
Antioquia,25,0.0
Antioquia,26,0.0
Antioquia,27,0.0
Antioquia,28,0.0
Antioquia,29,0.0
Antioquia,30,1.0723433074379806e-17
Antioquia,31,1.0723433074080913e-17
Antioquia,32,0.0
Antioquia,33,0.0
Antioquia,34,0.0
Antioquia,35,1.0723433076153105e-17
Antioquia,36,0.0
Antioquia,37,1.0723433077988592e-17
Antioquia,38,0.0
Antioquia,39,0.0
Antioquia,40,1.072343307848006e-17
Antioquia,41,0.0
Antioquia,42,0.0
Antioquia,43,0.0
Antioquia,44,1.0723433081204203e-17
Antioquia,45,0.0
Antioquia,46,0.0
Antioquia,47,0.0
Antioquia,48,0.0
Antioquia,49,0.0
Antioquia,50,0.0
Antioquia,51,1.072343307612101e-17
Antioquia,52,0.0
Antioquia,53,0.0
Antioquia,54,0.0
Antioquia,55,0.0
Antioquia,56,0.0
Antioquia,57,0.0
Antioquia,58,0.0
Antioquia,59,1.0723433080728782e-17
Antioquia,60,1.072343308172175e-17
Antioquia,61,0.0
Antioquia,62,1.0723433082373699e-17
Antioquia,63,0.0
Antioquia,64,1.072343308323427e-17
Antioquia,65,1.0723433083410798e-17
Antioquia,66,1.0723433083055737e-17
Antioquia,67,0.0
Antioquia,68,0.0
Antioquia,69,0.0
Antioquia,70,0.0
Antioquia,71,0.0
Antioquia,72,0.0
Antioquia,73,0.0
Antioquia,74,0.0
Antioquia,75,1.0723433075976578e-17
Antioquia,76,0.0
Antioquia,77,0.0
Antioquia,78,0.0
Antioquia,79,0.0
Antioquia,80,1.0723433072289559e-17
Antioquia,81,0.0
Antioquia,82,1.0723433074720825e-17
Antioquia,83,0.0
Antioquia,84,0.0
Antioquia,85,0.0
Antioquia,86,1.0723433078315569e-17
Antioquia,87,0.0
Antioquia,88,1.072343307824937e-17
Antioquia,89,0.0
Antioquia,90,0.0
Antioquia,91,1.0723433078163114e-17
Antioquia,92,0.0
Antioquia,93,0.0
Antioquia,94,0.0
Antioquia,95,0.0
Antioquia,96,0.0
Antioquia,97,0.0
Antioquia,98,0.0
Antioquia,99,0.0
Antioquia,100,0.0
Antioquia,101,0.0
Antioquia,102,0.0
Antioquia,103,0.0
Antioquia,104,1.0723433076718797e-17
Antioquia,105,0.0
Antioquia,106,0.0
Antioquia,107,0.0
Antioquia,108,1.0723433082463968e-17
Antioquia,109,1.0723433083442893e-17
Antioquia,110,0.0
Antioquia,111,1.0723433083687625e-17
Antioquia,112,1.0723433084313495e-17
Antioquia,113,0.0
Antioquia,114,0.0
Antioquia,115,1.0723433083027652e-17
Antioquia,116,0.0
Antioquia,117,0.0
Antioquia,118,0.0
Antioquia,119,0.0
