ZONE_TIMEPOINTS_1,ZONE_TIMEPOINTS_2,Relax_Zone_Energy_Balance_up
Antioquia,1,0.0
Antioquia,2,0.0
Antioquia,3,0.0
Antioquia,4,0.0
Antioquia,5,0.0
Antioquia,6,0.0
Antioquia,7,0.0
Antioquia,8,0.0
Antioquia,9,0.0
Antioquia,10,0.0
Antioquia,11,0.0
Antioquia,12,0.0
Antioquia,13,0.0
Antioquia,14,0.0
Antioquia,15,0.0
Antioquia,16,0.0
Antioquia,17,0.0
Antioquia,18,0.0
Antioquia,19,0.0
Antioquia,20,0.0
Antioquia,21,0.0
Antioquia,22,0.0
Antioquia,23,0.0
Antioquia,24,0.0
Antioquia,25,0.0
Antioquia,26,0.0
Antioquia,27,0.0
Antioquia,28,0.0
Antioquia,29,0.0
Antioquia,30,0.0
Antioquia,31,0.0
Antioquia,32,0.0
Antioquia,33,0.0
Antioquia,34,0.0
Antioquia,35,0.0
Antioquia,36,0.0
Antioquia,37,0.0
Antioquia,38,0.0
Antioquia,39,0.0
Antioquia,40,0.0
Antioquia,41,0.0
Antioquia,42,0.0
Antioquia,43,0.0
Antioquia,44,0.0
Antioquia,45,0.0
Antioquia,46,0.0
Antioquia,47,0.0
Antioquia,48,0.0
Antioquia,49,0.0
Antioquia,50,0.0
Antioquia,51,0.0
Antioquia,52,0.0
Antioquia,53,0.0
Antioquia,54,0.0
Antioquia,55,0.0
Antioquia,56,0.0
Antioquia,57,0.0
Antioquia,58,0.0
Antioquia,59,0.0
Antioquia,60,0.0
Antioquia,61,0.0
Antioquia,62,0.0
Antioquia,63,0.0
Antioquia,64,0.0
Antioquia,65,0.0
Antioquia,66,0.0
Antioquia,67,0.0
Antioquia,68,0.0
Antioquia,69,0.0
Antioquia,70,0.0
Antioquia,71,0.0
Antioquia,72,0.0
Antioquia,73,0.0
Antioquia,74,0.0
Antioquia,75,0.0
Antioquia,76,0.0
Antioquia,77,0.0
Antioquia,78,0.0
Antioquia,79,0.0
Antioquia,80,0.0
Antioquia,81,0.0
Antioquia,82,0.0
Antioquia,83,0.0
Antioquia,84,0.0
Antioquia,85,0.0
Antioquia,86,0.0
Antioquia,87,0.0
Antioquia,88,0.0
Antioquia,89,0.0
Antioquia,90,0.0
Antioquia,91,0.0
Antioquia,92,0.0
Antioquia,93,0.0
Antioquia,94,0.0
Antioquia,95,0.0
Antioquia,96,0.0
Antioquia,97,0.0
Antioquia,98,0.0
Antioquia,99,0.0
Antioquia,100,0.0
Antioquia,101,0.0
Antioquia,102,0.0
Antioquia,103,0.0
Antioquia,104,0.0
Antioquia,105,0.0
Antioquia,106,0.0
Antioquia,107,0.0
Antioquia,108,0.0
Antioquia,109,0.0
Antioquia,110,0.0
Antioquia,111,0.0
Antioquia,112,0.0
Antioquia,113,0.0
Antioquia,114,0.0
Antioquia,115,0.0
Antioquia,116,0.0
Antioquia,117,0.0
Antioquia,118,0.0
Antioquia,119,0.0
Antioquia,120,0.0
Antioquia,121,0.0
Antioquia,122,0.0
Antioquia,123,0.0
Antioquia,124,0.0
Antioquia,125,0.0
Antioquia,126,0.0
Antioquia,127,0.0
Antioquia,128,0.0
Antioquia,129,0.0
Antioquia,130,0.0
Antioquia,131,0.0
Antioquia,132,0.0
Antioquia,133,0.0
Antioquia,134,0.0
Antioquia,135,0.0
Antioquia,136,0.0
Antioquia,137,0.0
Antioquia,138,0.0
Antioquia,139,0.0
Antioquia,140,0.0
Antioquia,141,0.0
Antioquia,142,0.0
Antioquia,143,0.0
Antioquia,144,0.0
Antioquia,145,0.0
Antioquia,146,0.0
Antioquia,147,0.0
Antioquia,148,0.0
Antioquia,149,0.0
Antioquia,150,0.0
Antioquia,151,0.0
Antioquia,152,0.0
Antioquia,153,0.0
Antioquia,154,0.0
Antioquia,155,0.0
Antioquia,156,0.0
Antioquia,157,0.0
Antioquia,158,0.0
Antioquia,159,0.0
Antioquia,160,0.0
Antioquia,161,0.0
Antioquia,162,0.0
Antioquia,163,0.0
Antioquia,164,0.0
Antioquia,165,0.0
Antioquia,166,0.0
Antioquia,167,0.0
Antioquia,168,0.0
Antioquia,169,0.0
Antioquia,170,0.0
Antioquia,171,0.0
Antioquia,172,0.0
Antioquia,173,0.0
Antioquia,174,0.0
Antioquia,175,0.0
Antioquia,176,0.0
Antioquia,177,0.0
Antioquia,178,0.0
Antioquia,179,0.0
Antioquia,180,0.0
Antioquia,181,0.0
Antioquia,182,0.0
Antioquia,183,0.0
Antioquia,184,0.0
Antioquia,185,0.0
Antioquia,186,0.0
Antioquia,187,0.0
Antioquia,188,0.0
Antioquia,189,0.0
Antioquia,190,0.0
Antioquia,191,0.0
Antioquia,192,0.0
Antioquia,193,0.0
Antioquia,194,0.0
Antioquia,195,0.0
Antioquia,196,0.0
Antioquia,197,0.0
Antioquia,198,0.0
Antioquia,199,0.0
Antioquia,200,0.0
Antioquia,201,0.0
Antioquia,202,0.0
Antioquia,203,0.0
Antioquia,204,0.0
Antioquia,205,0.0
Antioquia,206,0.0
Antioquia,207,0.0
Antioquia,208,0.0
Antioquia,209,0.0
Antioquia,210,0.0
Antioquia,211,0.0
Antioquia,212,0.0
Antioquia,213,0.0
Antioquia,214,0.0
Antioquia,215,0.0
Antioquia,216,0.0
Antioquia,217,0.0
Antioquia,218,0.0
Antioquia,219,0.0
Antioquia,220,0.0
Antioquia,221,0.0
Antioquia,222,0.0
Antioquia,223,0.0
Antioquia,224,0.0
Antioquia,225,0.0
Antioquia,226,0.0
Antioquia,227,0.0
Antioquia,228,0.0
Antioquia,229,0.0
Antioquia,230,0.0
Antioquia,231,0.0
Antioquia,232,0.0
Antioquia,233,0.0
Antioquia,234,0.0
Antioquia,235,0.0
Antioquia,236,0.0
Antioquia,237,0.0
Antioquia,238,0.0
Antioquia,239,0.0
Antioquia,240,0.0
Antioquia,241,0.0
Antioquia,242,0.0
Antioquia,243,0.0
Antioquia,244,0.0
Antioquia,245,0.0
Antioquia,246,0.0
Antioquia,247,0.0
Antioquia,248,0.0
Antioquia,249,0.0
Antioquia,250,0.0
Antioquia,251,0.0
Antioquia,252,0.0
Antioquia,253,0.0
Antioquia,254,0.0
Antioquia,255,0.0
Antioquia,256,0.0
Antioquia,257,0.0
Antioquia,258,0.0
Antioquia,259,0.0
Antioquia,260,0.0
Antioquia,261,0.0
Antioquia,262,0.0
Antioquia,263,0.0
Antioquia,264,0.0
Antioquia,265,0.0
Antioquia,266,0.0
Antioquia,267,0.0
Antioquia,268,0.0
Antioquia,269,0.0
Antioquia,270,0.0
Antioquia,271,0.0
Antioquia,272,0.0
Antioquia,273,0.0
Antioquia,274,0.0
Antioquia,275,0.0
Antioquia,276,0.0
Antioquia,277,0.0
Antioquia,278,0.0
Antioquia,279,0.0
Antioquia,280,0.0
Antioquia,281,0.0
Antioquia,282,0.0
Antioquia,283,0.0
Antioquia,284,0.0
Antioquia,285,0.0
Antioquia,286,0.0
Antioquia,287,0.0
Antioquia,288,0.0
Antioquia,289,0.0
Antioquia,290,0.0
Antioquia,291,0.0
Antioquia,292,0.0
Antioquia,293,0.0
Antioquia,294,0.0
Antioquia,295,0.0
Antioquia,296,0.0
Antioquia,297,0.0
Antioquia,298,0.0
Antioquia,299,0.0
Antioquia,300,0.0
Antioquia,301,0.0
Antioquia,302,0.0
Antioquia,303,0.0
Antioquia,304,0.0
Antioquia,305,0.0
Antioquia,306,0.0
Antioquia,307,0.0
